txkey,fraud_ind
1188000,0
418050,0
1544832,0
475833,0
1330837,0
606041,0
821611,0
821612,0
1951056,0
606042,0
1951057,0
1044816,0
606043,0
1759003,0
1188001,0
1951059,0
1330836,0
1616135,0
1951060,0
1116694,0
606044,0
1116695,0
821613,0
55621,0
55620,0
216628,0
1044817,0
1116696,0
55622,0
55623,0
55625,0
55624,0
55626,0
55627,0
55628,0
55629,0
55630,0
55632,0
55631,0
1951061,0
55633,0
55634,0
447028,0
55635,0
901599,0
55636,0
1044818,0
55637,0
55639,0
55638,0
55640,0
55641,0
55642,0
55644,0
55643,0
1401737,0
55647,0
55646,0
55645,0
55611,0
55610,0
55612,0
55613,0
55614,0
55615,0
55616,0
1116693,0
55617,0
55619,0
55618,0
55654,0
55656,0
55655,0
55657,0
1330838,0
55659,0
55658,0
55662,0
55660,0
55661,0
1473260,0
1951063,0
55663,0
821614,0
901600,0
55664,0
447029,0
55665,0
55666,0
1951062,0
55667,0
821615,0
55668,0
55669,0
55670,0
1188002,0
55671,0
55648,0
418049,0
1188003,0
55649,0
447030,0
1401738,0
55650,0
55651,0
55652,0
55653,0
972914,0
55686,0
55687,0
55688,0
55689,0
55690,0
55691,0
55692,0
331202,0
55693,0
55694,0
55695,0
821616,0
55696,0
1116697,0
1616136,0
55697,0
55698,0
55699,0
1951064,0
55700,0
55701,0
55702,0
55705,0
55703,0
55704,0
55707,0
55706,0
1830459,0
55673,0
972915,0
55674,0
55672,0
55676,0
187573,0
55675,0
55678,0
55677,0
55679,0
55680,0
55682,0
55681,0
55683,0
55684,0
55685,0
331204,0
55715,0
1759004,0
55716,0
55717,0
55719,0
55718,0
55720,0
55721,0
1116698,0
55722,0
638661,0
1116699,0
55724,0
55723,0
972916,0
1951065,0
1330839,0
55725,0
1759005,0
55726,0
55727,0
245180,0
1473259,0
55728,0
821552,0
606045,0
55729,0
55708,0
331205,0
55709,0
55710,0
55711,0
55712,0
606046,0
1401739,0
55713,0
55714,0
55736,0
55737,0
1044819,0
1951066,0
55738,0
55739,0
55740,0
55742,0
55741,0
55746,0
55743,0
55744,0
55745,0
55748,0
55747,0
55750,0
55749,0
55751,0
55753,0
55752,0
55754,0
821553,0
55756,0
55755,0
55757,0
55758,0
55761,0
187574,0
245181,0
55759,0
55760,0
55762,0
55730,0
55731,0
1401740,0
55732,0
55733,0
55734,0
55735,0
55770,0
55771,0
55772,0
55773,0
55775,0
55776,0
55774,0
1544833,0
1830461,0
1116701,0
1259428,0
1951128,0
1759006,0
360333,0
1473261,0
101351,0
55777,0
901601,0
55778,0
55779,0
55780,0
55781,0
821554,0
1473262,0
901602,0
1259429,0
55783,0
55782,0
821555,0
1473263,0
55763,0
55764,0
55765,0
302339,0
55766,0
55767,0
55768,0
245185,0
55769,0
1616137,0
55793,0
55795,0
55794,0
55796,0
55797,0
55798,0
55801,0
55799,0
55800,0
55802,0
55803,0
972918,0
55804,0
55806,0
55805,0
55808,0
475835,0
475836,0
55807,0
55809,0
55810,0
55811,0
55812,0
55813,0
55816,0
55814,0
55815,0
55817,0
55818,0
55819,0
55820,0
55784,0
55785,0
55786,0
55787,0
1830460,0
55789,0
55788,0
55790,0
55791,0
55792,0
1259430,0
55829,0
55830,0
55831,0
55832,0
55833,0
1951129,0
55835,0
1951130,0
55836,0
55834,0
55838,0
55837,0
55839,0
55840,0
821556,0
55841,0
129994,0
55842,0
821557,0
55843,0
1473264,0
55844,0
55845,0
55846,0
55847,0
1951131,0
55848,0
55849,0
55850,0
55851,0
606000,0
55853,0
55852,0
245186,0
55854,0
55855,0
55856,0
55858,0
55857,0
475837,0
1116700,0
55821,0
55822,0
55823,0
1473265,0
55824,0
1830462,0
55825,0
55826,0
55827,0
55828,0
55871,0
55872,0
605999,0
55873,0
55874,0
1830463,0
55875,0
1687561,0
55877,0
1188005,0
55876,0
1188006,0
55878,0
1473266,0
55879,0
55881,0
55882,0
55883,0
55880,0
55885,0
55884,0
55887,0
55886,0
55888,0
55889,0
55890,0
606001,0
55891,0
55892,0
55893,0
55862,0
55859,0
55860,0
55861,0
55863,0
55864,0
972917,0
273466,0
55865,0
55866,0
55867,0
1759007,0
55868,0
55870,0
475838,0
55899,0
55869,0
55900,0
55901,0
606002,0
55902,0
55903,0
447031,0
1830464,0
55904,0
55905,0
55906,0
55907,0
187576,0
55908,0
55909,0
55910,0
972920,0
55911,0
1951133,0
55914,0
55912,0
55915,0
55913,0
101353,0
55916,0
55917,0
55918,0
1958915,0
1616138,0
55920,0
55919,0
55921,0
55922,0
55923,0
55926,0
55924,0
55925,0
1544834,0
55894,0
55927,0
821558,0
1759008,0
55895,0
55896,0
821559,0
55897,0
55898,0
360334,0
55929,0
55930,0
1616139,0
1116702,0
55931,0
55932,0
55933,0
55934,0
55935,0
55936,0
55938,0
55937,0
55939,0
55940,0
55941,0
55942,0
55943,0
972921,0
55944,0
55945,0
55946,0
1188004,0
1401741,0
55948,0
55947,0
1951134,0
55949,0
55952,0
55951,0
55950,0
216630,0
55953,0
55954,0
1616140,0
55955,0
55928,0
821562,0
1330840,0
1759009,0
1044820,0
821563,0
55963,0
821564,0
55964,0
55965,0
55966,0
101354,0
55968,0
55967,0
55969,0
55973,0
55972,0
55971,0
821560,0
55970,0
55974,0
972922,0
821561,0
1830404,0
901603,0
55975,0
55977,0
55976,0
55978,0
55980,0
55979,0
1951132,0
55981,0
55982,0
55983,0
55984,0
55985,0
418051,0
1687533,0
901604,0
55986,0
55987,0
1473205,0
55956,0
55957,0
475834,0
55958,0
55960,0
55961,0
821565,0
55962,0
55959,0
55988,0
55989,0
101355,0
55990,0
1951136,0
55991,0
55992,0
55993,0
1401705,0
1044771,0
972919,0
1116648,0
638663,0
1544796,0
129996,0
187577,0
1259395,0
1830403,0
1187950,0
1473204,0
821566,0
1687532,0
1616104,0
1044772,0
216629,0
1951135,0
1259396,0
821567,0
1187951,0
1758967,0
1473206,0
972874,0
158656,0
1044773,0
1187952,0
901556,0
606003,0
302340,0
101352,0
1951138,0
1044774,0
245183,0
1473207,0
1687535,0
1758968,0
245184,0
1951137,0
1259397,0
821568,0
1830405,0
1401706,0
821630,0
606004,0
821631,0
972875,0
187578,0
245187,0
638662,0
972876,0
360335,0
1687534,0
1616105,0
1473208,0
1951139,0
1951140,0
1687536,0
821632,0
901559,0
360336,0
901560,0
1544797,0
901557,0
360337,0
101357,0
1951142,0
1187953,0
101358,0
1830408,0
1401707,0
901558,0
821633,0
1187954,0
1758969,0
606005,0
129995,0
1830406,0
1044775,0
1616106,0
821634,0
302342,0
302343,0
821635,0
475839,0
389219,0
1830407,0
1951141,0
447033,0
821636,0
972877,0
972878,0
273467,0
606008,0
606009,0
273468,0
1951146,0
1401708,0
606006,0
245188,0
606007,0
1259399,0
1951143,0
158658,0
1830410,0
1951144,0
901561,0
821637,0
1951145,0
972879,0
901562,0
821638,0
101356,0
1687537,0
129997,0
1259398,0
606010,0
1044776,0
158659,0
1758971,0
1044777,0
821640,0
821641,0
1544798,0
821642,0
1401709,0
1116650,0
389218,0
158660,0
821643,0
158661,0
1758972,0
1830409,0
447032,0
1259400,0
821639,0
1830412,0
158657,0
1116651,0
821645,0
1044778,0
1473209,0
1951147,0
302341,0
245190,0
1758973,0
1951148,0
821644,0
1473210,0
1187955,0
1116649,0
1758970,0
1830413,0
216631,0
1951149,0
1758975,0
1951150,0
1830411,0
447035,0
972880,0
1758976,0
821646,0
1330806,0
1116653,0
1830415,0
1758977,0
418053,0
447036,0
216632,0
1330807,0
1116652,0
1758974,0
901563,0
1187956,0
1616107,0
418054,0
1473212,0
1951151,0
302344,0
1259401,0
1473211,0
187579,0
1259402,0
821648,0
1830414,0
158662,0
1330808,0
821647,0
821649,0
1830416,0
447037,0
129998,0
901564,0
821650,0
101361,0
1473213,0
129999,0
972882,0
187580,0
1758978,0
1473214,0
1187957,0
1401710,0
1951154,0
130000,0
1044779,0
418052,0
1616108,0
158663,0
245189,0
447038,0
1758979,0
302345,0
972881,0
216633,0
360389,0
360390,0
1951155,0
331254,0
1544799,0
187581,0
447034,0
1951152,0
1616109,0
1473216,0
1473217,0
901566,0
1951153,0
1116654,0
1401711,0
1687538,0
1473218,0
1330809,0
187582,0
1830417,0
1473219,0
901565,0
821651,0
1473220,0
821652,0
389269,0
1544800,0
1830418,0
901567,0
1616110,0
606066,0
901568,0
1473215,0
1544801,0
1187958,0
1544802,0
1473224,0
972883,0
1830419,0
1259403,0
101359,0
1259404,0
360391,0
101360,0
1830420,0
1330810,0
1687539,0
1687540,0
821653,0
901571,0
1473221,0
1544803,0
1758980,0
1259405,0
1544804,0
1473222,0
1473223,0
606068,0
273524,0
1116655,0
1544805,0
1330811,0
1044780,0
1187959,0
616800,0
1830422,0
1044782,0
245191,0
901569,0
1473225,0
1616111,0
901570,0
1758983,0
1044783,0
1830423,0
1187960,0
418056,0
1401712,0
901573,0
216634,0
606067,0
1401713,0
1830421,0
1544807,0
606070,0
638664,0
1330812,0
972884,0
1473279,0
972885,0
1687574,0
187632,0
418055,0
1044781,0
821654,0
1830478,0
1758981,0
1473280,0
901572,0
1116656,0
1758982,0
1544806,0
1188021,0
130034,0
821655,0
331256,0
821656,0
1044835,0
1951156,0
1687575,0
821658,0
606069,0
130031,0
1044836,0
187633,0
1830477,0
130032,0
1616154,0
821659,0
606071,0
130033,0
1044837,0
1330856,0
1687573,0
821657,0
1330857,0
1759022,0
606072,0
1473282,0
1687576,0
1188023,0
606073,0
901612,0
1188024,0
475894,0
821660,0
1830479,0
389268,0
606074,0
1330854,0
331255,0
1951157,0
1616153,0
1330855,0
101362,0
418108,0
158665,0
606075,0
1473281,0
1616155,0
972943,0
1188022,0
273526,0
1044838,0
638665,0
1044839,0
1330859,0
418109,0
1188026,0
606076,0
360392,0
1044840,0
606077,0
158664,0
475893,0
1759023,0
1116721,0
273527,0
1830480,0
1330858,0
1116720,0
245242,0
273528,0
273529,0
1544853,0
821661,0
1830481,0
1951158,0
273530,0
1188025,0
1259441,0
972944,0
901613,0
447083,0
1473283,0
1544854,0
606078,0
1759025,0
1830483,0
606079,0
1259443,0
447082,0
1044841,0
475895,0
475896,0
1759024,0
1116722,0
821662,0
1616157,0
1830484,0
158666,0
1259444,0
1473285,0
972945,0
130035,0
273525,0
1259442,0
1544856,0
1473286,0
1044842,0
1616156,0
821663,0
1116723,0
1330861,0
1759027,0
1473287,0
1330862,0
1951159,0
1330863,0
1830482,0
606080,0
821665,0
901614,0
972946,0
1544857,0
972947,0
972948,0
1616158,0
821666,0
1473284,0
1401752,0
1473290,0
1188027,0
216635,0
1616159,0
1759028,0
821664,0
1330860,0
1544855,0
1759026,0
901615,0
972949,0
475897,0
273531,0
972950,0
302398,0
1188028,0
1616160,0
1188029,0
821619,0
1759029,0
821617,0
1951161,0
1116724,0
1544858,0
101400,0
1759030,0
130036,0
821618,0
1830485,0
1951160,0
187634,0
1401755,0
1044843,0
821620,0
1330866,0
901616,0
1473288,0
606081,0
1951162,0
1473289,0
821621,0
1951163,0
1401753,0
245244,0
1830487,0
821622,0
1330867,0
1401754,0
1401756,0
1330864,0
389270,0
187635,0
1330865,0
606083,0
1951164,0
606084,0
331257,0
1616161,0
1830486,0
245243,0
901618,0
1044844,0
447085,0
972951,0
606082,0
1951165,0
1330869,0
901619,0
1473291,0
1951166,0
1116725,0
1616162,0
1759031,0
1116726,0
1259446,0
1330868,0
1544860,0
901617,0
1759032,0
1188030,0
1259445,0
1544861,0
1401757,0
1951106,0
1401758,0
972952,0
606085,0
1330870,0
1830488,0
901621,0
1951107,0
1951108,0
1401759,0
1616165,0
821623,0
1544859,0
1951105,0
447086,0
1116727,0
1473292,0
331258,0
606086,0
65288,0
475898,0
1951109,0
821624,0
1951110,0
901620,0
1830489,0
1330872,0
972953,0
1259447,0
1616163,0
821625,0
1116728,0
1044846,0
1616164,0
1759034,0
447084,0
1116729,0
1830490,0
1188033,0
216698,0
1951112,0
616801,0
158721,0
821626,0
1044845,0
1951113,0
101401,0
1759033,0
1330871,0
821627,0
821628,0
130037,0
1188031,0
1759035,0
1951111,0
1759036,0
1188032,0
1544863,0
1759037,0
216699,0
821629,0
389271,0
360394,0
447088,0
1188035,0
1544864,0
1116730,0
1616166,0
360395,0
1616167,0
1951114,0
418110,0
1188036,0
158722,0
1259448,0
972954,0
1687577,0
901622,0
1544862,0
1401761,0
606087,0
606088,0
331259,0
1188034,0
1116731,0
901624,0
606089,0
273532,0
273533,0
1473293,0
1330873,0
1830491,0
901625,0
389272,0
1401760,0
216697,0
821679,0
606092,0
1116732,0
360393,0
1044847,0
1259449,0
901623,0
447089,0
1188037,0
1544865,0
418112,0
418113,0
1188038,0
1259450,0
821680,0
606093,0
1401762,0
331260,0
821681,0
187636,0
972955,0
389273,0
606094,0
606090,0
972956,0
1330875,0
1951115,0
606091,0
901626,0
1330876,0
331261,0
418114,0
1951117,0
130039,0
1188039,0
1473294,0
1044848,0
1759038,0
821682,0
1687578,0
1951118,0
1044849,0
1330877,0
1544866,0
1330878,0
475899,0
1330874,0
245246,0
1951116,0
475900,0
418111,0
821684,0
447087,0
606095,0
606096,0
1259451,0
1401763,0
475901,0
1687579,0
821683,0
1951119,0
1616168,0
1544867,0
1116733,0
1401764,0
1330879,0
245245,0
606097,0
1188040,0
1044850,0
1951120,0
1951121,0
606098,0
130038,0
1830494,0
389275,0
1259452,0
1259453,0
821685,0
389276,0
1830495,0
447090,0
1259454,0
187639,0
130041,0
302399,0
1473296,0
1830496,0
972957,0
606099,0
1259455,0
1951123,0
1259456,0
901628,0
821686,0
821687,0
901629,0
1544868,0
1830492,0
606100,0
901630,0
972958,0
1951124,0
1473295,0
1830493,0
1951125,0
1951122,0
216700,0
1687580,0
1759040,0
821688,0
187637,0
1044851,0
187638,0
1473297,0
1616169,0
245247,0
901631,0
389277,0
245248,0
821689,0
1951126,0
1759039,0
1830498,0
1473298,0
1830499,0
901627,0
821690,0
418116,0
1951127,0
1330881,0
389278,0
1330882,0
360396,0
418115,0
101402,0
447091,0
606101,0
130040,0
821691,0
389274,0
1830497,0
972959,0
1401765,0
1544869,0
1044852,0
273535,0
1830500,0
331262,0
1616170,0
1830501,0
1473299,0
331263,0
1544870,0
1188041,0
1044853,0
972960,0
273534,0
302400,0
1330880,0
1401766,0
1951181,0
245250,0
1044854,0
447092,0
1116734,0
606102,0
1687581,0
1044855,0
1473300,0
1687582,0
1687583,0
447093,0
187640,0
187641,0
1259458,0
606103,0
216701,0
1830502,0
821692,0
273536,0
1116735,0
972962,0
1330883,0
1544871,0
1401768,0
972961,0
1330884,0
1473301,0
1473302,0
1259457,0
606047,0
1401767,0
1116738,0
821693,0
1687584,0
1330885,0
245249,0
606048,0
1759042,0
1116739,0
606049,0
1759041,0
187644,0
158723,0
187645,0
1544872,0
901632,0
638666,0
821696,0
187646,0
1401769,0
187647,0
101403,0
302401,0
1188043,0
1116736,0
187648,0
972963,0
1116737,0
821694,0
1473303,0
1259459,0
821695,0
447094,0
158724,0
1759043,0
158725,0
101404,0
1188042,0
606052,0
1616171,0
606053,0
101406,0
447095,0
187649,0
641119,0
130043,0
360397,0
1259460,0
216702,0
187650,0
1830503,0
447096,0
821698,0
606054,0
1544873,0
1759044,0
1830504,0
1116741,0
1616172,0
1188044,0
606050,0
821697,0
1830505,0
1044856,0
606051,0
447097,0
606056,0
606057,0
1116740,0
101407,0
1473305,0
389279,0
302402,0
1687585,0
1259461,0
972964,0
1544874,0
606058,0
1330887,0
187642,0
1401770,0
606055,0
187643,0
475902,0
1544875,0
1473304,0
1759045,0
901633,0
821699,0
1188046,0
1544876,0
389280,0
1830506,0
1830507,0
1259462,0
821700,0
130042,0
1188047,0
606059,0
389281,0
1044857,0
302403,0
1401772,0
1687586,0
1116742,0
1330886,0
1473306,0
447098,0
972965,0
1330888,0
901634,0
1188045,0
1330889,0
360399,0
101405,0
1259463,0
606060,0
302404,0
821701,0
475903,0
1116743,0
821702,0
1951182,0
1401771,0
418117,0
245251,0
821703,0
606061,0
1259464,0
1330890,0
1044859,0
1759046,0
418118,0
821705,0
821706,0
1401773,0
130046,0
1259465,0
389282,0
1044860,0
1188048,0
1044858,0
1188049,0
972966,0
1259466,0
1473307,0
1830508,0
1330891,0
821704,0
187651,0
1687587,0
360398,0
821707,0
606062,0
475904,0
1116744,0
245252,0
1544878,0
901636,0
1188050,0
606063,0
1473308,0
1473309,0
1401774,0
1473310,0
1759048,0
901637,0
1544879,0
273537,0
1616173,0
1687588,0
972969,0
1044861,0
130044,0
1759047,0
972967,0
972968,0
1759049,0
606064,0
1951183,0
901635,0
130045,0
1544877,0
360400,0
101408,0
1687589,0
1951184,0
1188051,0
972971,0
821667,0
821668,0
1544880,0
1259467,0
1616174,0
1259468,0
606065,0
1116745,0
1951185,0
187653,0
821670,0
821671,0
302405,0
1473311,0
1401776,0
821672,0
130047,0
972970,0
1044862,0
1687590,0
901638,0
821669,0
1687591,0
1330892,0
389283,0
972972,0
1330893,0
1401775,0
606118,0
1188052,0
1116747,0
1830509,0
972973,0
606119,0
389284,0
1116748,0
1330894,0
1044863,0
1044864,0
1759050,0
606117,0
1951187,0
638667,0
1759051,0
1544883,0
1687592,0
1473312,0
1544881,0
1116746,0
216703,0
1259469,0
1759052,0
331265,0
606120,0
1951188,0
606121,0
1544882,0
331266,0
475905,0
1473313,0
821673,0
1687593,0
1616175,0
901640,0
1951186,0
1401777,0
418120,0
972974,0
1951189,0
1951190,0
606122,0
972975,0
1687594,0
972976,0
1687595,0
187652,0
1830510,0
331264,0
1044865,0
475906,0
130048,0
901639,0
475907,0
1951191,0
418121,0
606123,0
216704,0
1951192,0
972977,0
1759053,0
447099,0
1401778,0
1951193,0
418119,0
972978,0
1473314,0
1330895,0
1044866,0
606124,0
1687597,0
360401,0
606125,0
1951194,0
606126,0
972979,0
1116749,0
1473315,0
1544884,0
1759054,0
1544885,0
216705,0
1188053,0
972980,0
1951195,0
1958916,0
1687596,0
1759055,0
187654,0
1188054,0
1951196,0
1958917,0
606127,0
1951197,0
1188055,0
821674,0
101409,0
418122,0
1188056,0
1616177,0
1951199,0
1044867,0
389285,0
1259470,0
187655,0
1951200,0
1330896,0
606128,0
821675,0
1116750,0
1188008,0
1830511,0
1951198,0
1401779,0
1616176,0
475909,0
972981,0
901641,0
972982,0
821676,0
821677,0
1188009,0
1330897,0
972983,0
821678,0
1473267,0
1759056,0
1544886,0
1259471,0
1544887,0
1687562,0
606129,0
1188010,0
1951201,0
418123,0
360402,0
1188007,0
158727,0
360403,0
447100,0
360404,0
158728,0
1544835,0
1401742,0
1116703,0
1116704,0
972924,0
389286,0
216707,0
389287,0
821720,0
1188012,0
606130,0
821721,0
331267,0
821723,0
1951202,0
1330841,0
158729,0
638669,0
1044821,0
1544836,0
1116705,0
1687563,0
245254,0
901605,0
1544837,0
1759010,0
972923,0
475910,0
1188011,0
1951203,0
606131,0
821724,0
821722,0
475908,0
972927,0
187656,0
1259431,0
1616141,0
606132,0
447101,0
101410,0
821725,0
1044825,0
821726,0
1116707,0
821727,0
158726,0
1616142,0
1544838,0
1759014,0
972928,0
638668,0
216706,0
972929,0
447102,0
475911,0
1759011,0
1759012,0
1044822,0
1044823,0
1759013,0
1044824,0
389289,0
1401744,0
972925,0
1259432,0
1116706,0
302406,0
245253,0
101411,0
972926,0
1830465,0
1759016,0
389290,0
638671,0
821728,0
273538,0
1401743,0
606133,0
1544839,0
475912,0
1116710,0
1330843,0
638670,0
606134,0
418124,0
901607,0
130049,0
1116708,0
1188013,0
1759015,0
1687564,0
821729,0
1330842,0
1116709,0
972930,0
447105,0
901606,0
606135,0
821730,0
606136,0
1330844,0
606137,0
1951205,0
1951206,0
972931,0
1544840,0
638672,0
130050,0
606138,0
1830466,0
302407,0
1951207,0
821731,0
1830467,0
1116711,0
1259433,0
1259434,0
638673,0
606140,0
1044826,0
389288,0
606141,0
1259435,0
1401745,0
1188014,0
1830468,0
1687565,0
447106,0
606139,0
821732,0
1473268,0
1687566,0
1951204,0
331268,0
245256,0
1188016,0
606143,0
972932,0
360405,0
606142,0
418127,0
1951208,0
1116712,0
1330845,0
606144,0
606145,0
1544841,0
1259436,0
1188017,0
1330846,0
606147,0
1830470,0
1116713,0
389291,0
245255,0
821734,0
475913,0
606148,0
1951209,0
1044827,0
1188015,0
389292,0
606146,0
1259437,0
1473269,0
475914,0
1951210,0
821733,0
158730,0
1473270,0
1951211,0
1759017,0
1951212,0
606149,0
606150,0
1188018,0
1616143,0
1401746,0
1830469,0
1616144,0
1759018,0
821735,0
821736,0
216708,0
1544843,0
101412,0
972933,0
1116714,0
418125,0
418126,0
1951214,0
1544842,0
606151,0
606152,0
1687568,0
1473271,0
1951215,0
447103,0
821737,0
1616145,0
1687569,0
447104,0
1330847,0
821739,0
1330848,0
245257,0
1473272,0
1951213,0
1473273,0
1759019,0
187658,0
821740,0
606105,0
1544844,0
821741,0
1401747,0
1687567,0
616802,0
606104,0
821738,0
1830472,0
1544845,0
360406,0
1830473,0
1687570,0
101413,0
1473276,0
1951216,0
1759020,0
245258,0
821742,0
606106,0
901608,0
101414,0
606107,0
606108,0
130052,0
1951169,0
1188019,0
1116715,0
972935,0
447108,0
158731,0
1259438,0
389294,0
1616146,0
1830471,0
1616147,0
1473274,0
1951170,0
1473275,0
1544847,0
972936,0
1259439,0
1951167,0
1473277,0
1616148,0
1951168,0
1830475,0
606109,0
130053,0
1616149,0
606110,0
1544846,0
1951172,0
1330849,0
821744,0
901609,0
972934,0
1259440,0
418128,0
1116716,0
1044830,0
1116717,0
1044831,0
606111,0
1401748,0
821743,0
389295,0
1830474,0
187657,0
821745,0
1759021,0
901610,0
1330851,0
389293,0
1544849,0
1951171,0
273539,0
1616151,0
972937,0
972938,0
130054,0
1044828,0
475915,0
158732,0
972939,0
1330850,0
1830476,0
1544848,0
1687572,0
606112,0
1401750,0
360407,0
130051,0
606113,0
1188020,0
1044829,0
1044833,0
1544850,0
418129,0
1401751,0
821746,0
447107,0
638674,0
1116718,0
1473278,0
972940,0
1544851,0
972941,0
1616150,0
216709,0
1116719,0
638675,0
606114,0
1401749,0
1687571,0
1830524,0
606115,0
972942,0
1044834,0
475916,0
1951174,0
1958918,0
1401794,0
901611,0
1473335,0
1544852,0
1401795,0
101415,0
1044832,0
1830525,0
1330852,0
1330853,0
821748,0
1951173,0
187659,0
1044879,0
245259,0
972996,0
821747,0
606116,0
1116765,0
1830523,0
972997,0
1759079,0
1473334,0
1616152,0
821750,0
901657,0
130055,0
1259484,0
1401793,0
1616189,0
972998,0
1188071,0
901658,0
1116764,0
389296,0
640612,0
821749,0
901656,0
1330918,0
1259485,0
606167,0
1044880,0
973000,0
606168,0
1616188,0
973001,0
1951175,0
1330919,0
901660,0
1544910,0
821751,0
1830527,0
1116767,0
158734,0
418130,0
1830528,0
216710,0
1188072,0
1116766,0
821752,0
606169,0
972999,0
901659,0
606170,0
606171,0
1259486,0
1616191,0
606172,0
1759080,0
1188073,0
1687610,0
1044881,0
245260,0
1401797,0
1951176,0
1687611,0
901661,0
1473336,0
1759081,0
1616190,0
1544911,0
1687612,0
1830526,0
973002,0
821754,0
1401796,0
639896,0
1259487,0
821755,0
606173,0
1687609,0
158735,0
1330920,0
273540,0
1259488,0
606174,0
1259489,0
1188076,0
821753,0
1188074,0
1830529,0
331269,0
1951177,0
1951178,0
158736,0
1759083,0
1188075,0
606175,0
606176,0
1616192,0
973005,0
606178,0
1544913,0
1330921,0
1401798,0
1188077,0
606179,0
1330922,0
1473337,0
447109,0
1830530,0
638676,0
1687613,0
1116770,0
1951179,0
158733,0
606177,0
606180,0
1330923,0
1259490,0
1616193,0
1473338,0
475917,0
1116771,0
1830531,0
973006,0
216712,0
101416,0
1544914,0
1687615,0
1951180,0
1116768,0
1759082,0
1116769,0
973003,0
973004,0
130058,0
1401800,0
821709,0
1473339,0
1544912,0
606181,0
1616194,0
606182,0
1259491,0
606183,0
821710,0
302408,0
1544916,0
973007,0
1544917,0
1687614,0
973008,0
606184,0
821708,0
1401799,0
1951226,0
101417,0
130056,0
245262,0
1951227,0
1188079,0
331271,0
158738,0
1687616,0
1544918,0
331272,0
1473341,0
1401803,0
1616195,0
130057,0
1687617,0
901662,0
1544915,0
418131,0
273541,0
1951225,0
1830534,0
1116772,0
901663,0
475918,0
1188078,0
1616196,0
1188080,0
1116773,0
1330924,0
158739,0
1759084,0
901665,0
973009,0
216711,0
1188081,0
1830532,0
1401801,0
101418,0
973010,0
245263,0
1188082,0
639897,0
1401802,0
1830533,0
418132,0
1330925,0
1044882,0
1116774,0
1951228,0
130059,0
245261,0
638679,0
638680,0
1473340,0
821711,0
1188083,0
389297,0
101419,0
821712,0
901664,0
1616197,0
1544919,0
638677,0
1759085,0
1044883,0
1544920,0
1951229,0
331270,0
302409,0
606185,0
1830535,0
606186,0
1330926,0
360408,0
1830536,0
187662,0
638678,0
1544922,0
1830539,0
389298,0
606187,0
973011,0
973012,0
360409,0
1544923,0
158737,0
418133,0
1401805,0
302410,0
1951230,0
1401806,0
638681,0
1951231,0
187663,0
331273,0
606189,0
606190,0
1616198,0
901666,0
1544921,0
273542,0
216713,0
1759086,0
821713,0
1687618,0
606188,0
1116775,0
1544924,0
1830537,0
1759087,0
1830538,0
1473342,0
1044886,0
1401804,0
158743,0
1116776,0
1259492,0
901667,0
331274,0
1330928,0
821715,0
1544925,0
1759088,0
1044887,0
1259493,0
273543,0
475920,0
1044884,0
1330927,0
1044885,0
1401808,0
187660,0
821714,0
1044890,0
821716,0
1687619,0
187661,0
821717,0
821718,0
901669,0
1544927,0
245264,0
821719,0
1544928,0
1401807,0
1951233,0
973013,0
418134,0
1951234,0
606191,0
302412,0
1759090,0
187665,0
606192,0
1830540,0
1951232,0
606193,0
1116777,0
101420,0
447110,0
1616199,0
1951235,0
901668,0
1401809,0
821770,0
1044888,0
1759089,0
1044889,0
158740,0
1473344,0
821771,0
1759091,0
606194,0
1951236,0
1473345,0
1544926,0
1759092,0
475919,0
245265,0
1330930,0
821769,0
158741,0
1687621,0
606195,0
1330931,0
1687620,0
821773,0
1044891,0
901671,0
1044892,0
1259494,0
973015,0
158742,0
1188084,0
1116778,0
606196,0
901672,0
821774,0
1473343,0
821772,0
1259495,0
1951238,0
1259496,0
216714,0
1951239,0
821776,0
1116779,0
821777,0
821778,0
821779,0
1951237,0
973016,0
901670,0
216715,0
1616201,0
1401810,0
1830541,0
73353,0
1330929,0
606199,0
245266,0
821775,0
1330932,0
973014,0
1473346,0
216716,0
1687622,0
606200,0
901673,0
1188086,0
1044893,0
821781,0
606197,0
1188087,0
1759093,0
187664,0
606198,0
1330933,0
1616200,0
216717,0
901674,0
821780,0
273544,0
1830542,0
606201,0
901675,0
1401811,0
821782,0
1687623,0
1687624,0
1116780,0
302411,0
1687625,0
1044894,0
1259500,0
1188085,0
245268,0
101421,0
447112,0
606202,0
1259501,0
901677,0
1259497,0
1259498,0
1188088,0
821783,0
1044895,0
1259499,0
1188089,0
1830543,0
1330935,0
901678,0
1759095,0
187667,0
1473347,0
187668,0
1188090,0
1687626,0
447113,0
187669,0
973017,0
1188091,0
1330934,0
1759094,0
901676,0
389299,0
1830544,0
389303,0
1044896,0
1259502,0
606203,0
821784,0
1687627,0
901679,0
187670,0
475921,0
1759097,0
973019,0
1616202,0
1951241,0
901680,0
1951242,0
821785,0
1044897,0
1616203,0
821786,0
1116782,0
1951243,0
606155,0
901681,0
1759098,0
821787,0
1951244,0
1544929,0
1616204,0
1830546,0
1616205,0
447111,0
1116783,0
973018,0
821788,0
821789,0
1759096,0
606156,0
638682,0
389304,0
821790,0
606153,0
1401812,0
302413,0
1116781,0
1951240,0
1044900,0
606154,0
1473349,0
1188092,0
1473350,0
130060,0
